" The food is wonderful and it is a lot of fun to be here   
",0,
"From fourteen states and three foreign countries they come to spend the months from mid-September to June
",0,
"The concept of good nutrition really began with the garden
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (NP (N concept))
          (PP (P of) (DP (NP (AP (A good)) (N nutrition))))))
      (VP
        (VP (AdvP (Adv really)) (VP (V began)))
        (PP (P with) (DP (D the) (NP (N garden))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (NP (N concept))
          (PP (P of) (DP (NP (AP (A good)) (NP (N nutrition)))))))
      (VP
        (VP (AdvP (Adv really)) (VP (V began)))
        (PP (P with) (DP (D the) (NP (N garden))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (N concept)
          (PP (P of) (DP (NP (AP (A good)) (N nutrition))))))
      (VP
        (VP (AdvP (Adv really)) (VP (V began)))
        (PP (P with) (DP (D the) (NP (N garden))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (N concept)
          (PP (P of) (DP (NP (AP (A good)) (NP (N nutrition)))))))
      (VP
        (VP (AdvP (Adv really)) (VP (V began)))
        (PP (P with) (DP (D the) (NP (N garden))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (NP (N concept))
          (PP (P of) (DP (NP (AP (A good)) (N nutrition))))))
      (VP
        (AdvP (Adv really))
        (VP
          (VP (V began))
          (PP (P with) (DP (D the) (NP (N garden)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (NP (N concept))
          (PP (P of) (DP (NP (AP (A good)) (NP (N nutrition)))))))
      (VP
        (AdvP (Adv really))
        (VP
          (VP (V began))
          (PP (P with) (DP (D the) (NP (N garden)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (N concept)
          (PP (P of) (DP (NP (AP (A good)) (N nutrition))))))
      (VP
        (AdvP (Adv really))
        (VP
          (VP (V began))
          (PP (P with) (DP (D the) (NP (N garden)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (N concept)
          (PP (P of) (DP (NP (AP (A good)) (NP (N nutrition)))))))
      (VP
        (AdvP (Adv really))
        (VP
          (VP (V began))
          (PP (P with) (DP (D the) (NP (N garden)))))))))"
"The school has always maintained a farm to supply the needs of the school
",0,
"Throughout the Adirondack region abandoned farm homes and wild orchards bear ghostly testimony that their owners met defeat
",0,
" Louis Bromfield's writings excited me as a conservationist 
",0,
"By 1952 he was convinced he would no longer spray
",0,
"He locked his equipment in a cabinet where it still remains
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP he)
      (VP
        (VP (V locked) (DP (DPPOS his) (DP (NP (N equipment)))))
        (PP
          (P in)
          (DP
            (D a)
            (NP
              (N cabinet)
              (CP
                (QS where)
                (Cbar
                  (C )
                  (S
                    (DP it)
                    (VP (AdvP (Adv still)) (VP (V remains)))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP he)
      (VP
        (V locked)
        (DP
          (DPPOS his)
          (DP
            (NP
              (NP (N equipment))
              (PP
                (P in)
                (DP
                  (D a)
                  (NP
                    (N cabinet)
                    (CP
                      (QS where)
                      (Cbar
                        (C )
                        (S
                          (DP it)
                          (VP (AdvP (Adv still)) (VP (V remains))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP he)
      (VP
        (V locked)
        (DP
          (DPPOS his)
          (DP
            (NP
              (N equipment)
              (PP
                (P in)
                (DP
                  (D a)
                  (NP
                    (N cabinet)
                    (CP
                      (QS where)
                      (Cbar
                        (C )
                        (S
                          (DP it)
                          (VP (AdvP (Adv still)) (VP (V remains))))))))))))))))"
"After reading  Plowman's Folly  by Edward H. Faulkner  he stopped plowing
",0,
"Separate pails were kept in the kitchen for coffee grounds and egg shells
",0,
